1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367428.514039 utf8_to_data: 41000020 -> (1 1  )
1724367428.514041 utf8_to_data: 41000020 -> (1 1  )
1724367428.514042 utf8_to_data: 41000020 -> (1 1  )
1724367428.514043 utf8_to_data: 41000020 -> (1 1  )
1724367428.514044 utf8_to_data: 41000020 -> (1 1  )
1724367428.514045 utf8_to_data: 41000020 -> (1 1  )
1724367428.514047 utf8_to_data: 41000020 -> (1 1  )
1724367428.514048 utf8_to_data: 41000020 -> (1 1  )
1724367428.514051 utf8_to_data: 41000020 -> (1 1  )
1724367428.514052 utf8_to_data: 41000020 -> (1 1  )
1724367428.514054 utf8_to_data: 41000020 -> (1 1  )
1724367428.514055 utf8_to_data: 41000020 -> (1 1  )
1724367428.514056 utf8_to_data: 41000020 -> (1 1  )
1724367428.514057 utf8_to_data: 41000020 -> (1 1  )
1724367428.514058 utf8_to_data: 41000020 -> (1 1  )
1724367428.514059 utf8_to_data: 41000020 -> (1 1  )
1724367428.514061 utf8_to_data: 41000020 -> (1 1  )
1724367428.514062 utf8_to_data: 41000020 -> (1 1  )
1724367428.514063 utf8_to_data: 41000020 -> (1 1  )
1724367428.514064 utf8_to_data: 41000020 -> (1 1  )
1724367428.514065 utf8_to_data: 41000020 -> (1 1  )
1724367428.514067 utf8_to_data: 41000020 -> (1 1  )
1724367428.514068 utf8_to_data: 41000020 -> (1 1  )
1724367428.514069 utf8_to_data: 41000020 -> (1 1  )
1724367428.514070 utf8_to_data: 41000020 -> (1 1  )
1724367428.514071 utf8_to_data: 41000020 -> (1 1  )
1724367428.514072 utf8_to_data: 41000020 -> (1 1  )
1724367428.514074 utf8_to_data: 41000020 -> (1 1  )
1724367428.514075 utf8_to_data: 41000020 -> (1 1  )
1724367428.514076 utf8_to_data: 41000020 -> (1 1  )
1724367428.514077 utf8_to_data: 41000020 -> (1 1  )
1724367428.514078 utf8_to_data: 41000020 -> (1 1  )
1724367428.514079 utf8_to_data: 41000020 -> (1 1  )
1724367428.514081 utf8_to_data: 41000020 -> (1 1  )
1724367428.514082 utf8_to_data: 41000020 -> (1 1  )
1724367428.514083 utf8_to_data: 41000020 -> (1 1  )
1724367428.514084 utf8_to_data: 41000020 -> (1 1  )
1724367428.514085 utf8_to_data: 41000020 -> (1 1  )
1724367428.514086 utf8_to_data: 41000020 -> (1 1  )
1724367428.514088 utf8_to_data: 41000020 -> (1 1  )
1724367428.514089 utf8_to_data: 41000020 -> (1 1  )
1724367428.514090 utf8_to_data: 41000020 -> (1 1  )
1724367428.514091 utf8_to_data: 41000020 -> (1 1  )
1724367428.514092 utf8_to_data: 41000020 -> (1 1  )
1724367428.514093 utf8_to_data: 41000020 -> (1 1  )
1724367428.514095 utf8_to_data: 41000020 -> (1 1  )
1724367428.514096 utf8_to_data: 41000020 -> (1 1  )
1724367428.514097 utf8_to_data: 41000020 -> (1 1  )
1724367428.514098 utf8_to_data: 41000020 -> (1 1  )
1724367428.514099 utf8_to_data: 41000020 -> (1 1  )
1724367428.514100 utf8_to_data: 41000020 -> (1 1  )
1724367428.514102 utf8_to_data: 41000020 -> (1 1  )
1724367428.514103 utf8_to_data: 41000020 -> (1 1  )
1724367428.514104 utf8_to_data: 41000020 -> (1 1  )
1724367428.514105 utf8_to_data: 41000020 -> (1 1  )
1724367428.514106 utf8_to_data: 41000020 -> (1 1  )
1724367428.514107 utf8_to_data: 41000020 -> (1 1  )
1724367428.514109 utf8_to_data: 41000020 -> (1 1  )
1724367428.514110 utf8_to_data: 41000020 -> (1 1  )
1724367428.514111 utf8_to_data: 41000020 -> (1 1  )
1724367428.514112 utf8_to_data: 41000020 -> (1 1  )
1724367428.514113 utf8_to_data: 41000020 -> (1 1  )
1724367428.514115 utf8_to_data: 41000020 -> (1 1  )
1724367428.514116 utf8_to_data: 41000020 -> (1 1  )
1724367428.514117 utf8_to_data: 41000020 -> (1 1  )
1724367428.514118 utf8_to_data: 41000020 -> (1 1  )
1724367428.514119 utf8_to_data: 41000020 -> (1 1  )
1724367428.514120 utf8_to_data: 41000020 -> (1 1  )
1724367428.514122 utf8_to_data: 41000020 -> (1 1  )
1724367428.514123 utf8_to_data: 41000020 -> (1 1  )
1724367428.514124 utf8_to_data: 41000020 -> (1 1  )
1724367428.514125 utf8_to_data: 41000020 -> (1 1  )
1724367428.514126 utf8_to_data: 41000020 -> (1 1  )
1724367428.514127 utf8_to_data: 41000020 -> (1 1  )
1724367428.514129 utf8_to_data: 41000020 -> (1 1  )
1724367428.514130 utf8_to_data: 41000020 -> (1 1  )
1724367428.514131 utf8_to_data: 41000020 -> (1 1  )
1724367428.514132 utf8_to_data: 41000020 -> (1 1  )
1724367428.514133 utf8_to_data: 41000020 -> (1 1  )
1724367428.514134 utf8_to_data: 41000020 -> (1 1  )
1724367428.514136 utf8_to_data: 41000020 -> (1 1  )
1724367428.514137 utf8_to_data: 41000020 -> (1 1  )
1724367428.514138 utf8_to_data: 41000020 -> (1 1  )
1724367428.514139 utf8_to_data: 41000020 -> (1 1  )
1724367428.514140 utf8_to_data: 41000020 -> (1 1  )
1724367428.514141 utf8_to_data: 41000020 -> (1 1  )
1724367428.514143 utf8_to_data: 41000020 -> (1 1  )
1724367428.514146 utf8_to_data: 41000020 -> (1 1  )
1724367428.514147 utf8_to_data: 41000020 -> (1 1  )
1724367428.514148 utf8_to_data: 41000020 -> (1 1  )
1724367428.514149 utf8_to_data: 41000020 -> (1 1  )
1724367428.514151 utf8_to_data: 41000020 -> (1 1  )
1724367428.514152 utf8_to_data: 41000020 -> (1 1  )
1724367428.514153 utf8_to_data: 41000020 -> (1 1  )
1724367428.514154 utf8_to_data: 41000020 -> (1 1  )
1724367428.514155 utf8_to_data: 41000020 -> (1 1  )
1724367428.514157 utf8_to_data: 41000020 -> (1 1  )
1724367428.514158 utf8_to_data: 41000020 -> (1 1  )
1724367428.514159 utf8_to_data: 41000020 -> (1 1  )
1724367428.514160 utf8_to_data: 41000020 -> (1 1  )
1724367428.514161 utf8_to_data: 41000020 -> (1 1  )
1724367428.514162 utf8_to_data: 41000020 -> (1 1  )
1724367428.514164 utf8_to_data: 41000020 -> (1 1  )
1724367428.514165 utf8_to_data: 41000020 -> (1 1  )
1724367428.514166 utf8_to_data: 41000020 -> (1 1  )
1724367428.514167 utf8_to_data: 41000020 -> (1 1  )
1724367428.514168 utf8_to_data: 41000020 -> (1 1  )
1724367428.514169 utf8_to_data: 41000020 -> (1 1  )
1724367428.514171 utf8_to_data: 41000020 -> (1 1  )
1724367428.514172 utf8_to_data: 41000020 -> (1 1  )
1724367428.514173 utf8_to_data: 41000020 -> (1 1  )
1724367428.514174 utf8_to_data: 41000020 -> (1 1  )
1724367428.514175 utf8_to_data: 41000020 -> (1 1  )
1724367428.514176 utf8_to_data: 41000020 -> (1 1  )
1724367428.514178 utf8_to_data: 41000020 -> (1 1  )
1724367428.514179 utf8_to_data: 41000020 -> (1 1  )
1724367428.514180 utf8_to_data: 41000020 -> (1 1  )
1724367428.514181 utf8_to_data: 41000020 -> (1 1  )
1724367428.514182 utf8_to_data: 41000020 -> (1 1  )
1724367428.514183 utf8_to_data: 41000020 -> (1 1  )
1724367428.514185 utf8_to_data: 41000020 -> (1 1  )
1724367428.514186 utf8_to_data: 41000020 -> (1 1  )
1724367428.514187 utf8_to_data: 41000020 -> (1 1  )
1724367428.514188 utf8_to_data: 41000020 -> (1 1  )
1724367428.514189 utf8_to_data: 41000020 -> (1 1  )
1724367428.514190 utf8_to_data: 41000020 -> (1 1  )
1724367428.514192 utf8_to_data: 41000020 -> (1 1  )
1724367428.514193 utf8_to_data: 41000020 -> (1 1  )
1724367428.514194 utf8_to_data: 41000020 -> (1 1  )
1724367428.514195 utf8_to_data: 41000020 -> (1 1  )
1724367428.514196 utf8_to_data: 41000020 -> (1 1  )
1724367428.514197 utf8_to_data: 41000020 -> (1 1  )
1724367428.514199 utf8_to_data: 41000020 -> (1 1  )
1724367428.514200 utf8_to_data: 41000020 -> (1 1  )
1724367428.514201 utf8_to_data: 41000020 -> (1 1  )
1724367428.514202 /dev/pts/0: \033(B\033[m
1724367428.514204 /dev/pts/0: \033[30m
1724367428.514205 /dev/pts/0: \033[43m
1724367428.514211 /dev/pts/0:                                                                                                                                                                                                                                                           
1724367428.514213 /dev/pts/0: \033(B\033[m
1724367428.514215 /dev/pts/0: redraw added 291 bytes
1724367428.514217 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1724367428.514219 server_client_reset_state: cursor to 3,68
1724367428.514221 /dev/pts/0: \033[69;4H
1724367428.514223 server_client_check_pane_buffer: pane %0 is on
1724367428.514226 @0 active pane not changed
1724367428.514234 /dev/pts/0: wrote 298 bytes (of 298)
1724367428.514235 /dev/pts/0: waiting for redraw, 0 bytes left
1724367428.514236 cmdq_next <global>: empty
1724367428.514238 cmdq_next </dev/pts/0>: waiting
1724367428.514239 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1724367428.514241 server_client_reset_state: cursor to 3,68
1724367428.514242 server_client_check_pane_buffer: pane %0 is on
1724367428.514243 @0 active pane not changed
1724367428.736036 /dev/pts/0: read 1 bytes (already 0)
1724367428.736053 /dev/pts/0: keys are 1 (\177)
1724367428.736056 /dev/pts/0: next key is 1 (\177) (expired=0)
1724367428.736059 /dev/pts/0: complete key \177 0x7f
1724367428.736066 cmdq_next <global>: empty
1724367428.736068 cmdq_next </dev/pts/0>: waiting
1724367428.736081 /dev/pts/0: redraw status
1724367428.736083 /dev/pts/0: redraw needed
1724367428.736088 format_defaults: c=/dev/pts/0
1724367428.736090 format_defaults: s=none
1724367428.736091 format_defaults: wl=none
1724367428.736093 format_defaults: wp=none
1724367428.736096 screen_write_start: size 254x1, no pane
1724367428.736099 utf8_to_data: 4100005b -> (1 1 [)
1724367428.736101 utf8_from_data: (1 1 [) -> 4100005b
1724367428.736103 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736105 utf8_from_data: (1 1 0) -> 41000030
1724367428.736107 utf8_to_data: 4100005d -> (1 1 ])
1724367428.736108 utf8_from_data: (1 1 ]) -> 4100005d
1724367428.736110 utf8_to_data: 41000020 -> (1 1  )
1724367428.736112 utf8_from_data: (1 1  ) -> 41000020
1724367428.736114 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736115 utf8_from_data: (1 1 0) -> 41000030
1724367428.736117 utf8_to_data: 4100003a -> (1 1 :)
1724367428.736119 utf8_from_data: (1 1 :) -> 4100003a
1724367428.736121 utf8_to_data: 41000062 -> (1 1 b)
1724367428.736122 utf8_from_data: (1 1 b) -> 41000062
1724367428.736124 utf8_to_data: 41000061 -> (1 1 a)
1724367428.736126 utf8_from_data: (1 1 a) -> 41000061
1724367428.736127 utf8_to_data: 41000073 -> (1 1 s)
1724367428.736129 utf8_from_data: (1 1 s) -> 41000073
1724367428.736131 utf8_to_data: 41000068 -> (1 1 h)
1724367428.736132 utf8_from_data: (1 1 h) -> 41000068
1724367428.736134 utf8_to_data: 4100002a -> (1 1 *)
1724367428.736136 utf8_from_data: (1 1 *) -> 4100002a
1724367428.736137 utf8_to_data: 41000020 -> (1 1  )
1724367428.736139 utf8_from_data: (1 1  ) -> 41000020
1724367428.736141 utf8_to_data: 41000020 -> (1 1  )
1724367428.736142 utf8_from_data: (1 1  ) -> 41000020
1724367428.736144 utf8_to_data: 41000020 -> (1 1  )
1724367428.736146 utf8_from_data: (1 1  ) -> 41000020
1724367428.736148 utf8_to_data: 41000020 -> (1 1  )
1724367428.736150 utf8_from_data: (1 1  ) -> 41000020
1724367428.736151 utf8_to_data: 41000020 -> (1 1  )
1724367428.736153 utf8_from_data: (1 1  ) -> 41000020
1724367428.736154 utf8_to_data: 41000020 -> (1 1  )
1724367428.736156 utf8_from_data: (1 1  ) -> 41000020
1724367428.736157 utf8_to_data: 41000020 -> (1 1  )
1724367428.736159 utf8_from_data: (1 1  ) -> 41000020
1724367428.736161 utf8_to_data: 41000020 -> (1 1  )
1724367428.736162 utf8_from_data: (1 1  ) -> 41000020
1724367428.736164 utf8_to_data: 41000020 -> (1 1  )
1724367428.736166 utf8_from_data: (1 1  ) -> 41000020
1724367428.736167 utf8_to_data: 41000020 -> (1 1  )
1724367428.736169 utf8_from_data: (1 1  ) -> 41000020
1724367428.736170 utf8_to_data: 41000020 -> (1 1  )
1724367428.736172 utf8_from_data: (1 1  ) -> 41000020
1724367428.736174 utf8_to_data: 41000020 -> (1 1  )
1724367428.736175 utf8_from_data: (1 1  ) -> 41000020
1724367428.736177 utf8_to_data: 41000020 -> (1 1  )
1724367428.736178 utf8_from_data: (1 1  ) -> 41000020
1724367428.736180 utf8_to_data: 41000020 -> (1 1  )
1724367428.736182 utf8_from_data: (1 1  ) -> 41000020
1724367428.736183 utf8_to_data: 41000020 -> (1 1  )
1724367428.736185 utf8_from_data: (1 1  ) -> 41000020
1724367428.736186 utf8_to_data: 41000020 -> (1 1  )
1724367428.736188 utf8_from_data: (1 1  ) -> 41000020
1724367428.736190 utf8_to_data: 41000020 -> (1 1  )
1724367428.736191 utf8_from_data: (1 1  ) -> 41000020
1724367428.736193 utf8_to_data: 41000020 -> (1 1  )
1724367428.736194 utf8_from_data: (1 1  ) -> 41000020
1724367428.736196 utf8_to_data: 41000020 -> (1 1  )
1724367428.736198 utf8_from_data: (1 1  ) -> 41000020
1724367428.736199 utf8_to_data: 41000020 -> (1 1  )
1724367428.736201 utf8_from_data: (1 1  ) -> 41000020
1724367428.736202 utf8_to_data: 41000020 -> (1 1  )
1724367428.736204 utf8_from_data: (1 1  ) -> 41000020
1724367428.736205 utf8_to_data: 41000020 -> (1 1  )
1724367428.736207 utf8_from_data: (1 1  ) -> 41000020
1724367428.736209 utf8_to_data: 41000020 -> (1 1  )
1724367428.736210 utf8_from_data: (1 1  ) -> 41000020
1724367428.736212 utf8_to_data: 41000020 -> (1 1  )
1724367428.736214 utf8_from_data: (1 1  ) -> 41000020
1724367428.736215 utf8_to_data: 41000020 -> (1 1  )
1724367428.736220 utf8_from_data: (1 1  ) -> 41000020
1724367428.736222 utf8_to_data: 41000020 -> (1 1  )
1724367428.736223 utf8_from_data: (1 1  ) -> 41000020
1724367428.736225 utf8_to_data: 41000020 -> (1 1  )
1724367428.736226 utf8_from_data: (1 1  ) -> 41000020
1724367428.736228 utf8_to_data: 41000020 -> (1 1  )
1724367428.736229 utf8_from_data: (1 1  ) -> 41000020
1724367428.736231 utf8_to_data: 41000020 -> (1 1  )
1724367428.736233 utf8_from_data: (1 1  ) -> 41000020
1724367428.736234 utf8_to_data: 41000020 -> (1 1  )
1724367428.736236 utf8_from_data: (1 1  ) -> 41000020
1724367428.736237 utf8_to_data: 41000020 -> (1 1  )
1724367428.736239 utf8_from_data: (1 1  ) -> 41000020
1724367428.736241 utf8_to_data: 41000020 -> (1 1  )
1724367428.736242 utf8_from_data: (1 1  ) -> 41000020
1724367428.736244 utf8_to_data: 41000020 -> (1 1  )
1724367428.736245 utf8_from_data: (1 1  ) -> 41000020
1724367428.736247 utf8_to_data: 41000020 -> (1 1  )
1724367428.736249 utf8_from_data: (1 1  ) -> 41000020
1724367428.736250 utf8_to_data: 41000020 -> (1 1  )
1724367428.736252 utf8_from_data: (1 1  ) -> 41000020
1724367428.736253 utf8_to_data: 41000020 -> (1 1  )
1724367428.736255 utf8_from_data: (1 1  ) -> 41000020
1724367428.736256 utf8_to_data: 41000020 -> (1 1  )
1724367428.736258 utf8_from_data: (1 1  ) -> 41000020
1724367428.736259 utf8_to_data: 41000020 -> (1 1  )
1724367428.736261 utf8_from_data: (1 1  ) -> 41000020
1724367428.736262 utf8_to_data: 41000020 -> (1 1  )
1724367428.736264 utf8_from_data: (1 1  ) -> 41000020
1724367428.736265 utf8_to_data: 41000020 -> (1 1  )
1724367428.736267 utf8_from_data: (1 1  ) -> 41000020
1724367428.736268 utf8_to_data: 41000020 -> (1 1  )
1724367428.736270 utf8_from_data: (1 1  ) -> 41000020
1724367428.736271 utf8_to_data: 41000020 -> (1 1  )
1724367428.736273 utf8_from_data: (1 1  ) -> 41000020
1724367428.736274 utf8_to_data: 41000020 -> (1 1  )
1724367428.736276 utf8_from_data: (1 1  ) -> 41000020
1724367428.736278 utf8_to_data: 41000020 -> (1 1  )
1724367428.736279 utf8_from_data: (1 1  ) -> 41000020
1724367428.736281 utf8_to_data: 41000020 -> (1 1  )
1724367428.736282 utf8_from_data: (1 1  ) -> 41000020
1724367428.736284 utf8_to_data: 41000020 -> (1 1  )
1724367428.736285 utf8_from_data: (1 1  ) -> 41000020
1724367428.736287 utf8_to_data: 41000020 -> (1 1  )
1724367428.736288 utf8_from_data: (1 1  ) -> 41000020
1724367428.736290 utf8_to_data: 41000020 -> (1 1  )
1724367428.736291 utf8_from_data: (1 1  ) -> 41000020
1724367428.736293 utf8_to_data: 41000020 -> (1 1  )
1724367428.736295 utf8_from_data: (1 1  ) -> 41000020
1724367428.736296 utf8_to_data: 41000020 -> (1 1  )
1724367428.736298 utf8_from_data: (1 1  ) -> 41000020
1724367428.736299 utf8_to_data: 41000020 -> (1 1  )
1724367428.736301 utf8_from_data: (1 1  ) -> 41000020
1724367428.736302 utf8_to_data: 41000020 -> (1 1  )
1724367428.736304 utf8_from_data: (1 1  ) -> 41000020
1724367428.736305 utf8_to_data: 41000020 -> (1 1  )
1724367428.736307 utf8_from_data: (1 1  ) -> 41000020
1724367428.736309 utf8_to_data: 41000020 -> (1 1  )
1724367428.736310 utf8_from_data: (1 1  ) -> 41000020
1724367428.736312 utf8_to_data: 41000020 -> (1 1  )
1724367428.736313 utf8_from_data: (1 1  ) -> 41000020
1724367428.736315 utf8_to_data: 41000020 -> (1 1  )
1724367428.736316 utf8_from_data: (1 1  ) -> 41000020
1724367428.736318 utf8_to_data: 41000020 -> (1 1  )
1724367428.736320 utf8_from_data: (1 1  ) -> 41000020
1724367428.736321 utf8_to_data: 41000020 -> (1 1  )
1724367428.736323 utf8_from_data: (1 1  ) -> 41000020
1724367428.736324 utf8_to_data: 41000020 -> (1 1  )
1724367428.736326 utf8_from_data: (1 1  ) -> 41000020
1724367428.736327 utf8_to_data: 41000020 -> (1 1  )
1724367428.736329 utf8_from_data: (1 1  ) -> 41000020
1724367428.736330 utf8_to_data: 41000020 -> (1 1  )
1724367428.736332 utf8_from_data: (1 1  ) -> 41000020
1724367428.736333 utf8_to_data: 41000020 -> (1 1  )
1724367428.736335 utf8_from_data: (1 1  ) -> 41000020
1724367428.736337 utf8_to_data: 41000020 -> (1 1  )
1724367428.736338 utf8_from_data: (1 1  ) -> 41000020
1724367428.736340 utf8_to_data: 41000020 -> (1 1  )
1724367428.736344 utf8_from_data: (1 1  ) -> 41000020
1724367428.736345 utf8_to_data: 41000020 -> (1 1  )
1724367428.736347 utf8_from_data: (1 1  ) -> 41000020
1724367428.736348 utf8_to_data: 41000020 -> (1 1  )
1724367428.736350 utf8_from_data: (1 1  ) -> 41000020
1724367428.736352 utf8_to_data: 41000020 -> (1 1  )
1724367428.736353 utf8_from_data: (1 1  ) -> 41000020
1724367428.736355 utf8_to_data: 41000020 -> (1 1  )
1724367428.736356 utf8_from_data: (1 1  ) -> 41000020
1724367428.736358 utf8_to_data: 41000020 -> (1 1  )
1724367428.736359 utf8_from_data: (1 1  ) -> 41000020
1724367428.736361 utf8_to_data: 41000020 -> (1 1  )
1724367428.736362 utf8_from_data: (1 1  ) -> 41000020
1724367428.736364 utf8_to_data: 41000020 -> (1 1  )
1724367428.736365 utf8_from_data: (1 1  ) -> 41000020
1724367428.736367 utf8_to_data: 41000020 -> (1 1  )
1724367428.736368 utf8_from_data: (1 1  ) -> 41000020
1724367428.736370 utf8_to_data: 41000020 -> (1 1  )
1724367428.736371 utf8_from_data: (1 1  ) -> 41000020
1724367428.736373 utf8_to_data: 41000020 -> (1 1  )
1724367428.736375 utf8_from_data: (1 1  ) -> 41000020
1724367428.736376 utf8_to_data: 41000020 -> (1 1  )
1724367428.736378 utf8_from_data: (1 1  ) -> 41000020
1724367428.736379 utf8_to_data: 41000020 -> (1 1  )
1724367428.736381 utf8_from_data: (1 1  ) -> 41000020
1724367428.736382 utf8_to_data: 41000020 -> (1 1  )
1724367428.736384 utf8_from_data: (1 1  ) -> 41000020
1724367428.736385 utf8_to_data: 41000020 -> (1 1  )
1724367428.736387 utf8_from_data: (1 1  ) -> 41000020
1724367428.736389 utf8_to_data: 41000020 -> (1 1  )
1724367428.736390 utf8_from_data: (1 1  ) -> 41000020
1724367428.736392 utf8_to_data: 41000020 -> (1 1  )
1724367428.736393 utf8_from_data: (1 1  ) -> 41000020
1724367428.736395 utf8_to_data: 41000020 -> (1 1  )
1724367428.736396 utf8_from_data: (1 1  ) -> 41000020
1724367428.736398 utf8_to_data: 41000020 -> (1 1  )
1724367428.736399 utf8_from_data: (1 1  ) -> 41000020
1724367428.736401 utf8_to_data: 41000020 -> (1 1  )
1724367428.736403 utf8_from_data: (1 1  ) -> 41000020
1724367428.736404 utf8_to_data: 41000020 -> (1 1  )
1724367428.736406 utf8_from_data: (1 1  ) -> 41000020
1724367428.736407 utf8_to_data: 41000020 -> (1 1  )
1724367428.736409 utf8_from_data: (1 1  ) -> 41000020
1724367428.736410 utf8_to_data: 41000020 -> (1 1  )
1724367428.736412 utf8_from_data: (1 1  ) -> 41000020
1724367428.736413 utf8_to_data: 41000020 -> (1 1  )
1724367428.736415 utf8_from_data: (1 1  ) -> 41000020
1724367428.736416 utf8_to_data: 41000020 -> (1 1  )
1724367428.736418 utf8_from_data: (1 1  ) -> 41000020
1724367428.736420 utf8_to_data: 41000020 -> (1 1  )
1724367428.736421 utf8_from_data: (1 1  ) -> 41000020
1724367428.736423 utf8_to_data: 41000020 -> (1 1  )
1724367428.736424 utf8_from_data: (1 1  ) -> 41000020
1724367428.736426 utf8_to_data: 41000020 -> (1 1  )
1724367428.736427 utf8_from_data: (1 1  ) -> 41000020
1724367428.736429 utf8_to_data: 41000020 -> (1 1  )
1724367428.736430 utf8_from_data: (1 1  ) -> 41000020
1724367428.736432 utf8_to_data: 41000020 -> (1 1  )
1724367428.736434 utf8_from_data: (1 1  ) -> 41000020
1724367428.736435 utf8_to_data: 41000020 -> (1 1  )
1724367428.736437 utf8_from_data: (1 1  ) -> 41000020
1724367428.736438 utf8_to_data: 41000020 -> (1 1  )
1724367428.736440 utf8_from_data: (1 1  ) -> 41000020
1724367428.736442 utf8_to_data: 41000020 -> (1 1  )
1724367428.736443 utf8_from_data: (1 1  ) -> 41000020
1724367428.736445 utf8_to_data: 41000020 -> (1 1  )
1724367428.736446 utf8_from_data: (1 1  ) -> 41000020
1724367428.736448 utf8_to_data: 41000020 -> (1 1  )
1724367428.736449 utf8_from_data: (1 1  ) -> 41000020
1724367428.736451 utf8_to_data: 41000020 -> (1 1  )
1724367428.736452 utf8_from_data: (1 1  ) -> 41000020
1724367428.736454 utf8_to_data: 41000020 -> (1 1  )
1724367428.736455 utf8_from_data: (1 1  ) -> 41000020
1724367428.736457 utf8_to_data: 41000020 -> (1 1  )
1724367428.736459 utf8_from_data: (1 1  ) -> 41000020
1724367428.736460 utf8_to_data: 41000020 -> (1 1  )
1724367428.736462 utf8_from_data: (1 1  ) -> 41000020
1724367428.736467 utf8_to_data: 41000020 -> (1 1  )
1724367428.736469 utf8_from_data: (1 1  ) -> 41000020
1724367428.736471 utf8_to_data: 41000020 -> (1 1  )
1724367428.736472 utf8_from_data: (1 1  ) -> 41000020
1724367428.736474 utf8_to_data: 41000020 -> (1 1  )
1724367428.736475 utf8_from_data: (1 1  ) -> 41000020
1724367428.736477 utf8_to_data: 41000020 -> (1 1  )
1724367428.736478 utf8_from_data: (1 1  ) -> 41000020
1724367428.736480 utf8_to_data: 41000020 -> (1 1  )
1724367428.736481 utf8_from_data: (1 1  ) -> 41000020
1724367428.736483 utf8_to_data: 41000020 -> (1 1  )
1724367428.736484 utf8_from_data: (1 1  ) -> 41000020
1724367428.736486 utf8_to_data: 41000020 -> (1 1  )
1724367428.736487 utf8_from_data: (1 1  ) -> 41000020
1724367428.736489 utf8_to_data: 41000020 -> (1 1  )
1724367428.736490 utf8_from_data: (1 1  ) -> 41000020
1724367428.736492 utf8_to_data: 41000020 -> (1 1  )
1724367428.736494 utf8_from_data: (1 1  ) -> 41000020
1724367428.736495 utf8_to_data: 41000020 -> (1 1  )
1724367428.736497 utf8_from_data: (1 1  ) -> 41000020
1724367428.736498 utf8_to_data: 41000020 -> (1 1  )
1724367428.736500 utf8_from_data: (1 1  ) -> 41000020
1724367428.736501 utf8_to_data: 41000020 -> (1 1  )
1724367428.736503 utf8_from_data: (1 1  ) -> 41000020
1724367428.736504 utf8_to_data: 41000020 -> (1 1  )
1724367428.736506 utf8_from_data: (1 1  ) -> 41000020
1724367428.736507 utf8_to_data: 41000020 -> (1 1  )
1724367428.736509 utf8_from_data: (1 1  ) -> 41000020
1724367428.736510 utf8_to_data: 41000020 -> (1 1  )
1724367428.736521 utf8_from_data: (1 1  ) -> 41000020
1724367428.736523 utf8_to_data: 41000020 -> (1 1  )
1724367428.736524 utf8_from_data: (1 1  ) -> 41000020
1724367428.736526 utf8_to_data: 41000020 -> (1 1  )
1724367428.736527 utf8_from_data: (1 1  ) -> 41000020
1724367428.736529 utf8_to_data: 41000020 -> (1 1  )
1724367428.736530 utf8_from_data: (1 1  ) -> 41000020
1724367428.736532 utf8_to_data: 41000020 -> (1 1  )
1724367428.736533 utf8_from_data: (1 1  ) -> 41000020
1724367428.736535 utf8_to_data: 41000020 -> (1 1  )
1724367428.736536 utf8_from_data: (1 1  ) -> 41000020
1724367428.736537 utf8_to_data: 41000020 -> (1 1  )
1724367428.736539 utf8_from_data: (1 1  ) -> 41000020
1724367428.736540 utf8_to_data: 41000020 -> (1 1  )
1724367428.736542 utf8_from_data: (1 1  ) -> 41000020
1724367428.736543 utf8_to_data: 41000020 -> (1 1  )
1724367428.736545 utf8_from_data: (1 1  ) -> 41000020
1724367428.736546 utf8_to_data: 41000020 -> (1 1  )
1724367428.736548 utf8_from_data: (1 1  ) -> 41000020
1724367428.736549 utf8_to_data: 41000020 -> (1 1  )
1724367428.736551 utf8_from_data: (1 1  ) -> 41000020
1724367428.736552 utf8_to_data: 41000020 -> (1 1  )
1724367428.736554 utf8_from_data: (1 1  ) -> 41000020
1724367428.736555 utf8_to_data: 41000020 -> (1 1  )
1724367428.736557 utf8_from_data: (1 1  ) -> 41000020
1724367428.736558 utf8_to_data: 41000020 -> (1 1  )
1724367428.736560 utf8_from_data: (1 1  ) -> 41000020
1724367428.736561 utf8_to_data: 41000020 -> (1 1  )
1724367428.736563 utf8_from_data: (1 1  ) -> 41000020
1724367428.736564 utf8_to_data: 41000020 -> (1 1  )
1724367428.736566 utf8_from_data: (1 1  ) -> 41000020
1724367428.736567 utf8_to_data: 41000020 -> (1 1  )
1724367428.736568 utf8_from_data: (1 1  ) -> 41000020
1724367428.736570 utf8_to_data: 41000020 -> (1 1  )
1724367428.736571 utf8_from_data: (1 1  ) -> 41000020
1724367428.736573 utf8_to_data: 41000020 -> (1 1  )
1724367428.736574 utf8_from_data: (1 1  ) -> 41000020
1724367428.736576 utf8_to_data: 41000020 -> (1 1  )
1724367428.736577 utf8_from_data: (1 1  ) -> 41000020
1724367428.736579 utf8_to_data: 41000020 -> (1 1  )
1724367428.736580 utf8_from_data: (1 1  ) -> 41000020
1724367428.736582 utf8_to_data: 41000020 -> (1 1  )
